session_id,timestamp,datetime,battery_level,screen_on,brightness,active_app_category,wifi_on,mobile_data_on,charging,cpu_usage,temperature,hotspot_on,system_estimate_min,system_personalized,own_prediction_h,linear_baseline_h
demoXmpl,1747677060000,2025-05-19 17:51:00,37,0,0,0,1,0,0,8,34,0,140,1,2.07,2.21
demoXmpl,1747677090000,2025-05-19 17:51:30,37,0,0,0,1,0,0,6,34,0,138,1,2.16,2.56
demoXmpl,1747677120000,2025-05-19 17:52:00,37,1,50,4,1,0,0,39,34.1,0,131,1,2.12,2.43
demoXmpl,1747677150000,2025-05-19 17:52:30,37,1,58,4,1,1,0,43,33.4,0,120,1,2.08,2.12
demoXmpl,1747677180000,2025-05-19 17:53:00,36,0,0,0,1,0,0,10,34.3,0,138,1,2,2.1
demoXmpl,1747677210000,2025-05-19 17:53:30,36,1,48,4,1,1,0,26,34.5,0,131,1,2.16,2.28
demoXmpl,1747677240000,2025-05-19 17:54:00,36,1,75,4,1,0,0,43,33.7,0,140,1,1.98,2.16
demoXmpl,1747677270000,2025-05-19 17:54:30,36,1,47,4,1,1,0,34,33.6,0,121,1,2.13,2.22
demoXmpl,1747677300000,2025-05-19 17:55:00,36,0,0,0,1,0,0,6,34,0,139,1,2.11,2.21
demoXmpl,1747677330000,2025-05-19 17:55:30,36,0,0,0,1,1,0,3,33.4,0,115,1,2.01,2.19
demoXmpl,1747677360000,2025-05-19 17:56:00,36,1,47,4,1,1,0,32,33.8,0,126,1,2.2,2.31
demoXmpl,1747677390000,2025-05-19 17:56:30,36,1,70,4,1,1,0,34,33.3,0,138,1,2.17,2.3
demoXmpl,1747677420000,2025-05-19 17:57:00,36,0,0,0,1,0,0,3,34.5,0,117,1,2.11,2.26
demoXmpl,1747677450000,2025-05-19 17:57:30,35,0,0,0,1,0,0,4,33.9,0,130,1,1.94,2.14
demoXmpl,1747677480000,2025-05-19 17:58:00,36,0,0,0,1,1,0,8,34.5,0,119,1,2.04,2.22
demoXmpl,1747677510000,2025-05-19 17:58:30,35,1,45,4,1,1,0,39,34.4,0,139,1,2.17,2.12
demoXmpl,1747677540000,2025-05-19 17:59:00,35,1,40,4,1,0,0,38,34.3,0,119,1,2.01,1.99
demoXmpl,1747677570000,2025-05-19 17:59:30,35,1,51,4,1,0,0,39,34.6,0,131,1,1.99,2.34
demoXmpl,1747677600000,2025-05-19 18:00:00,35.3,1,40,5,1,0,1,8,33.0,0,-1,1,-1,-1
demoXmpl,1747677630000,2025-05-19 18:00:30,35.6,1,40,5,1,0,1,8,33.0,0,-1,1,-1,-1
demoXmpl,1747677660000,2025-05-19 18:01:00,35.9,1,40,5,1,0,1,8,33.0,0,-1,1,-1,-1
demoXmpl,1747677690000,2025-05-19 18:01:30,36.2,1,40,5,1,0,1,8,33.0,0,-1,1,-1,-1
demoXmpl,1747677720000,2025-05-19 18:02:00,36.5,1,40,5,1,0,1,8,33.0,0,-1,1,-1,-1
